MDEC-23,ATSC8i,AATSC3v,SpDiam_Dt,ATS1m,ATSC5s,SHaaCH,SwHBa,ATSC5v,ATSC5m,SpMAD_Dt,LipoaffinityIndex
40.393,-8.2996,-0.6241,870.7632,7377.7495,3.6296,9.3318,44.0031,-98.1564,150.8196,35.0629,13.301
32.6125,-14.5796,-6.0231,749.1166,8264.3868,-13.9683,4.6415,14.4977,-724.5128,-243.6917,27.2335,6.2309
26.0063,-12.0125,-1.7847,537.3743,6210.9835,-36.877,6.5406,21.107,-262.3852,-480.4053,22.8953,11.2898
33.1806,-10.6761,-0.3073,568.0875,5772.817,-23.7244,7.9297,28.4942,-314.5889,-436.9548,25.3852,9.3426
34.2818,-47.7673,-0.3844,548.205,6979.9679,4.5244,3.4487,21.4057,-224.7633,221.1707,23.1341,10.5992
44.591,-20.2346,-4.6238,899.5386,8520.6653,-29.7899,8.5963,37.7576,282.7031,-588.2013,28.5188,10.8596
36.9645,1.4546,-1.7465,832.1763,8910.4463,-36.9195,8.3093,42.1516,113.8567,-636.0768,28.6274,14.3308
28.782,15.8916,-4.5938,584.6259,8150.966,-35.6089,6.7584,26.193,187.8214,404.8516,23.4532,9.6031
43.1223,9.7451,-1.8426,666.2378,7680.1628,20.129,6.2709,34.1605,-1319.345,-542.1313,24.9035,13.4251
31.0455,22.3587,-3.1819,733.3179,6911.0851,2.5488,5.5507,22.2816,-290.8813,-164.2051,28.5396,11.4213
32.9174,-3.5377,1.4467,493.7533,7054.6859,28.1874,6.205,21.8269,-111.3911,128.4153,21.6665,8.0243
13.6305,-7.8586,-4.3893,215.1775,3254.0528,4.6902,4.3412,17.7158,152.6812,302.9715,17.042,5.3725
48.0809,3.8915,-1.9971,847.8986,7026.6752,-3.5679,7.4368,38.6278,83.165,21.4831,34.2056,10.563
60.0166,-5.5581,-0.1977,966.0988,8177.8636,54.2027,7.6902,37.5682,861.1866,785.8889,33.9685,11.3064
43.3655,-14.3968,-0.9476,828.4222,7955.1943,-22.5184,9.9273,44.3647,61.8608,-327.031,28.3875,14.1074
36.3919,-10.6225,-4.0362,615.8727,7296.8518,-18.3495,10.3654,40.8356,308.5125,-264.0724,24.6178,11.5606
43.0391,33.2093,-4.3467,698.9181,7555.8321,18.3634,5.3259,37.3275,-3716.1261,-1798.8207,25.2958,14.8371
41.2295,23.944,-2.6254,823.0523,6808.0812,22.1141,7.3518,41.4898,-357.5962,-76.2275,33.1775,10.5626
36.6323,-10.2048,-1.3929,721.6763,6702.2005,41.085,9.0467,26.0372,442.9246,67.424,27.5862,9.1357
39.8284,-26.3567,-1.0501,848.8694,7224.5084,-67.535,9.2747,25.6861,95.5263,-812.8917,30.9212,8.2767
30.4957,54.9085,-2.8973,694.2437,6742.6068,-6.1637,6.1855,24.0148,314.0286,198.4055,27.9249,10.6661
57.6723,13.4186,-0.862,1172.155,8180.4334,-6.4022,8.3931,46.8526,239.9101,590.5407,40.5882,12.233
37.5447,-6.1637,-0.8468,694.9297,8629.897,-50.0582,8.5003,40.2089,-305.791,-593.5612,24.6098,13.7777
46.6635,-30.01,-1.4676,1072.9829,7313.8546,10.0881,9.8412,50.0579,24.1324,482.1518,41.7293,14.64
24.1006,16.5774,-3.651,659.6924,6711.4688,4.7531,4.9905,17.7619,-460.6222,-224.6956,25.1615,7.6608
44.2499,-16.1949,-6.0171,899.5148,8140.108,-0.0965,5.6808,32.959,729.211,583.2665,29.4056,11.7604
33.3718,38.3847,2.7586,838.0247,7704.125,-41.1431,6.218,22.6928,-58.7389,-488.5075,28.7614,13.6386
34.563,16.174,1.1353,983.3964,7030.7109,3.2016,5.6696,22.4809,177.9027,71.3475,51.7829,6.9382
43.1223,13.3747,-2.8653,666.2378,7434.9582,14.2297,6.2508,33.5501,-1133.4349,-480.9108,24.9035,13.8936
52.8794,-18.3682,-2.166,1070.9869,7842.1081,21.9111,7.2138,42.6393,334.309,520.7024,37.6032,14.6016
42.4795,-45.4145,-3.0886,820.938,8024.3341,0.3436,8.1653,26.4195,337.6202,-421.9867,32.1875,10.7393
32.2745,-27.968,-0.6896,681.7775,6804.1594,-32.2002,7.4732,20.7701,125.3319,-358.6325,26.5229,8.262
42.2191,16.4674,-1.707,904.377,7538.0925,4.5486,9.1686,42.6228,400.281,385.9466,35.231,12.9269
49.4774,2.5447,-2.0772,1085.886,8136.6408,-22.6753,8.3557,35.1029,-6.8046,-124.3604,35.6999,12.6652
41.2676,-4.8958,-4.1439,946.7066,7572.8863,22.54,7.7526,36.475,718.7249,190.9334,31.0332,12.392
38.5495,3.4816,3.8881,987.2586,7333.8013,-2.5441,7.3652,29.9152,-608.9633,-268.5548,36.6042,12.2666
30.0382,-3.5936,-0.4834,672.1845,7040.1229,1.1173,6.1709,31.9791,-771.3482,-452.5776,26.6522,11.3466
51.6137,4.4669,1.35,1028.4035,7654.1918,-18.1686,9.711,43.5049,-153.0687,-471.6733,36.8872,12.5432
35.6989,-40.5049,-0.8061,655.0922,6636.3227,-7.6069,7.3985,27.7843,-343.128,-78.4207,26.1121,7.986
42.695,-14.6784,-3.461,792.1678,6674.3867,-35.738,9.0201,36.132,463.8898,-151.301,29.5567,10.4911
28.7875,-10.3916,-2.0475,690.3594,6893.2693,16.5966,5.4607,23.8951,-51.7024,-68.0871,26.4037,8.9012
35.8397,-5.477,-1.279,519.6436,5943.928,-0.0564,10.0812,49.5841,320.4465,70.1691,23.9203,14.0592
35.7706,-13.0592,-1.4223,906.0647,7385.3359,53.1079,9.1669,29.1869,53.9404,144.748,32.8506,10.0165
9.8829,6.5433,-8.1346,155.0004,2900.9915,-49.744,2.6854,4.9914,-352.9049,-342.0825,14.9167,6.3068
38.6603,-25.1428,-2.9141,811.6152,7660.3876,-1.5996,7.8619,44.5416,618.2893,-125.0883,28.1502,15.1509
42.0664,-15.1494,-0.8964,769.0635,7579.3818,-20.2596,9.5558,44.8426,441.4013,-552.1599,27.3298,11.6382
40.6558,0.4626,0.3983,754.842,6777.0914,-8.846,9.8222,49.5128,-368.3007,-529.3589,29.9506,14.3159
30.2222,-24.4792,-4.3497,998.1833,7927.1354,-33.5622,7.2217,23.691,417.9776,-7.3404,31.7605,7.3359
54.8677,0.1444,-2.3567,987.4551,7982.955,-73.775,11.2882,38.0957,361.6291,-301.8128,32.5289,12.3866
40.4145,-0.0739,-3.5168,911.9073,6468.6802,33.4148,7.4356,36.2286,956.0983,614.7828,38.274,12.6898
36.4379,27.8099,-5.8088,692.0931,6167.1921,1.8966,5.3753,27.9622,611.0813,738.956,30.7286,9.1305
52.3812,-8.0251,-0.1275,1197.1744,7842.6668,-45.6338,10.6049,28.1107,-334.719,-751.4012,38.0795,9.2983
36.4437,-2.0421,-6.5255,817.4278,7304.9124,9.2861,7.2119,38.5073,1602.0742,1142.202,29.6083,11.18
45.9384,-9.6413,-0.0255,1020.8198,7349.8795,4.3753,10.427,41.0562,-377.4712,-333.4326,36.1235,11.3746
38.5752,-41.5323,0.9024,791.3237,7530.8693,-19.8092,5.8982,32.7971,133.0963,-458.4415,28.5098,13.3385
34.789,-55.9597,1.9658,831.4188,8509.8471,-69.9029,5.1541,20.4933,171.2066,-916.4682,29.0331,10.1239
42.5724,-7.0309,-0.3347,848.1364,7771.2023,-22.5755,8.3062,38.476,-51.5592,-585.283,29.1524,15.3195
40.5929,5.009,-1.1279,1193.2688,8163.1687,-57.0542,6.4619,31.9379,603.4469,-815.0494,36.9193,10.0843
24.5944,-14.5015,-5.3466,663.9995,6248.323,-12.3823,4.3322,20.5886,-778.1492,-1201.3725,26.8109,9.1274
41.1121,59.1331,0.2613,1265.6056,8251.4517,33.0692,6.8805,24.4031,750.8796,788.258,41.6354,13.9686
46.3298,-7.577,5.4676,1139.6188,7815.4496,-10.2401,7.9928,44.1559,-235.8114,-260.2998,39.7337,15.6932
23.4488,-56.5745,2.1092,1001.7771,7092.9172,-98.0082,2.6552,4.7326,-1083.1676,-1159.3869,49.5278,3.7859
23.6094,-12.3549,3.6225,503.1782,5630.9037,-66.1042,1.9269,7.8523,-1094.1767,-972.4159,21.9129,9.858
44.5792,5.5212,-1.7432,746.7476,7819.0532,21.5188,6.2807,35.8149,-1599.6387,-904.4901,27.129,11.9167
30.9405,-10.3882,-2.2457,648.7666,6533.5036,-13.5451,4.949,27.2897,-521.0014,-362.6052,28.1496,10.1637
44.0116,0.4699,-4.8556,902.1209,8187.7125,-14.9366,6.1982,28.3173,517.0411,324.4869,29.4913,11.6146
60.1757,-13.8718,3.5086,1814.8151,8823.8932,-36.3333,0.0,0.0,-594.7517,-470.403,74.8699,0.0
33.4578,-29.4792,1.21,563.3027,7216.0118,-20.4349,3.2565,17.5086,381.6121,-44.1729,23.3018,9.6687
56.0611,-10.8132,-0.4286,997.6757,7982.955,-58.8366,11.2879,37.5185,57.3609,-408.73,32.8357,12.1927
37.5298,20.3833,-11.839,854.8714,7212.9899,-11.6257,7.4909,38.0484,-1722.8457,-864.4577,33.2659,11.972
29.7847,41.9148,-4.1261,758.4895,8153.0919,3.4709,4.8699,28.7389,-260.3503,280.15,28.3894,13.0793
52.9091,9.3564,0.7187,1080.0357,8062.734,-15.9699,9.497,41.6517,16.2459,-269.9815,36.9159,12.6045
42.4377,-0.0804,-1.6691,860.1257,6577.1325,-2.0556,7.346,45.3099,-878.7775,-262.855,33.6224,14.3611
65.0939,34.4857,1.0967,1085.4144,8301.2107,3.9623,8.6703,54.6814,122.8417,396.0044,36.6289,13.6148
31.9875,12.3346,-1.043,581.528,6776.907,-16.0103,6.6412,28.348,-647.6766,-387.3208,24.3474,9.9387
42.7042,61.3075,-2.6069,679.0515,7647.3605,22.1441,6.7726,35.3136,-1638.7921,-804.2106,25.0684,15.5042
40.1328,25.5505,0.1124,854.3809,6913.3995,-17.1384,6.8031,37.9478,-3.651,450.8606,34.8907,9.4723
35.4194,9.7808,-5.9359,674.8578,6174.4732,0.7994,8.2152,44.185,579.0548,203.1314,27.761,13.6135
44.0116,3.7799,-1.8945,902.1209,8282.9213,-24.5326,7.3586,19.0626,-117.3834,-139.462,29.4913,10.9768
31.9002,-22.5547,-8.4212,603.9534,6183.7915,1.6408,3.1693,25.6586,-199.5076,363.8022,27.7369,7.5598
25.2822,-52.4165,-4.5231,674.8356,6859.5584,-52.4537,4.7347,4.5089,343.7682,161.3187,27.1503,7.4758
24.2566,1.9157,-3.1347,705.8908,6904.6197,-19.009,1.6134,9.3019,-2665.7271,-1308.1451,27.1484,6.2389
48.9891,0.1595,-6.0814,1037.6863,7675.3535,0.8008,7.9085,38.479,1076.6812,837.4589,35.1132,12.9977
47.975,1.3824,1.3308,1064.4589,7071.0019,-48.3933,8.5167,32.1308,-869.8937,-769.5951,41.9377,10.0809
41.3221,-11.246,0.137,915.329,7929.9289,-17.2937,8.2884,43.8159,901.657,-27.2359,30.3969,15.6033
38.8355,17.688,-2.1792,815.3836,7966.9511,-38.1021,6.8511,26.5363,917.6845,-132.2263,27.2164,12.8011
38.8164,-26.8053,-1.9445,862.1798,8417.2175,-8.4934,8.4291,42.48,305.1163,343.9134,28.853,11.4483
14.9505,2.5664,2.1621,237.7391,3169.7796,-2.5936,3.0908,17.5937,-654.6759,-281.2721,24.8779,5.4914
22.5401,18.6761,-0.1076,816.4534,8110.7305,-20.7442,4.8115,24.4279,567.1291,334.3018,28.7657,7.1995
40.9457,5.0066,-1.7793,878.0574,7814.7795,7.0531,7.6534,46.3236,-252.3971,-240.5675,31.4023,12.2334
52.7343,-5.4787,0.5941,1111.8309,8258.5188,-29.3659,9.9259,37.3067,-286.2039,-592.9281,37.1398,10.6381
51.4783,0.5975,1.35,1034.425,7654.1918,-12.8245,9.7331,43.1107,-283.4624,-464.2131,37.1139,12.3605
40.1784,-1.0167,-1.1756,797.3415,7510.1799,-29.7472,8.685,33.2078,606.1628,114.7726,27.274,11.3336
46.8619,-5.5307,-3.1753,816.0712,6545.3827,1.3474,6.9355,39.6395,-754.6416,-101.1679,31.7211,13.45
35.8792,-62.2383,-9.1294,1109.9196,7853.1703,-32.7497,4.9811,27.7482,-1031.9689,-1495.1283,37.4443,11.7802
39.1519,12.785,-2.7591,635.3295,5809.3665,-12.6936,6.7857,35.0332,-120.0068,-189.5077,28.0889,10.9688
52.6379,-30.1791,-0.5121,741.052,6132.7205,-11.3333,6.7861,39.9847,-914.3385,-462.9971,30.7208,13.3607
54.58,13.0709,-0.0106,1053.0332,7794.8351,-7.5645,9.0977,45.1353,132.7502,-115.8251,36.9033,13.5771
39.6079,7.3194,0.4193,853.1598,6273.9405,3.0729,6.8892,20.4745,-568.8437,-665.9427,34.9371,6.4957
44.7998,-12.789,-0.9648,945.3158,6865.6607,-5.2215,10.2237,51.3824,-844.8259,-634.3788,34.7619,13.7722
31.9506,24.5404,-2.779,655.6483,5754.3065,3.078,6.5696,28.8384,220.2808,329.5432,30.1141,8.5924
31.588,-17.6847,-1.6312,517.2661,6977.9597,18.5692,5.7096,20.1864,-1206.1966,-982.6006,21.949,9.2403
39.6365,-31.8072,0.5652,1119.3557,7888.3804,5.1247,7.5808,46.9729,1083.3808,821.9259,37.7977,19.3964
45.6774,-1.6895,-0.2841,792.4777,7987.5314,14.7621,6.3105,36.0974,-1597.1088,-711.7772,27.9722,12.4236
43.2379,-22.7086,0.4338,739.883,6588.2497,-41.3545,8.8424,31.2404,234.6944,-7.6882,31.045,10.2251
48.9891,7.2588,-3.931,1037.6863,7968.1625,-14.5966,8.5383,33.9572,424.4655,360.2445,35.1132,12.1639
53.6621,10.2705,-2.326,1024.2543,7336.5652,-12.4836,9.3808,44.4358,33.846,150.1354,36.6693,12.5319
38.87,-3.8876,4.2254,764.3185,7234.1068,-21.9249,5.9163,27.0484,387.0336,142.4397,28.1876,13.5926
31.647,10.813,-0.4928,659.0203,6754.6344,-20.2166,4.1073,29.5457,-350.7618,-928.1821,26.4623,12.401
50.9941,-7.3295,-2.0681,1160.1884,7842.6668,-38.8649,10.6714,29.4173,-248.2536,-663.392,37.1502,9.4263
14.9505,2.8122,2.6697,237.7391,3157.9648,-1.7298,3.0331,18.7616,-759.717,-354.5965,24.8779,5.8064
30.0905,-11.8861,-3.8597,740.997,8173.5631,-28.8208,6.8318,34.7421,98.9608,-289.94,29.2095,10.7563
41.1182,7.9207,-4.2961,772.8527,7078.5954,14.5697,6.0294,31.9354,322.5952,-44.3015,29.4402,13.3901
51.3093,9.475,-0.1275,1162.8361,7842.6668,-56.8699,10.6089,28.6615,-107.7661,-894.1514,37.3149,9.3486
37.0979,-9.0662,-5.9825,742.0947,6520.7001,-9.5613,8.589,40.4891,762.1919,74.8645,28.4733,12.3013
41.9214,-9.9823,-4.6119,760.6561,7698.4106,-11.8549,6.6776,14.0094,3135.2154,1877.8243,27.3559,9.3556
47.9243,-2.2717,2.7919,1250.3194,8415.6273,-1.8701,7.5491,40.1972,-269.2125,-207.282,41.6348,14.0833
40.3072,-56.4115,-1.7953,824.7327,7672.9092,-55.4783,7.7653,39.1107,-134.2305,-970.5667,30.5387,13.6068
31.588,-2.6831,-2.369,517.2661,7175.5598,32.6217,5.1185,26.0185,-1352.3323,-1204.9781,21.949,8.9902
49.1622,-2.9816,7.1553,1162.8489,7983.9279,-4.5985,7.9492,44.4474,-723.9093,-384.9289,39.8191,16.1085
46.2385,5.5578,5.0915,1205.9591,7648.5989,2.4832,8.6685,42.2518,-1530.7901,-668.8608,42.299,13.9754
32.6743,-48.4361,-3.5912,645.2709,6938.2502,-23.832,5.8576,30.5607,202.8868,-735.5297,26.4374,10.0539
48.9986,-33.7305,-3.8355,854.3767,7612.7581,-49.9184,8.1846,31.194,551.8196,-239.561,32.7845,12.1637
37.4368,33.8638,-1.6276,743.6726,7557.7298,-10.3617,5.8037,35.8732,-131.6486,-619.7772,29.0345,10.3973
25.2882,-31.298,-3.2148,629.3862,7277.352,-6.7752,5.5915,27.7119,1542.3316,1319.3311,26.5373,11.5424
48.9891,5.0876,-3.4205,1037.6863,7770.5624,-17.868,9.1601,28.8102,382.3314,321.755,35.1132,12.3737
26.4286,19.188,-3.4851,753.6236,6788.5417,35.3615,6.2649,23.6072,459.2514,625.9743,28.626,9.0658
41.6328,4.2335,-3.0799,918.4256,7269.2702,36.5053,8.7015,35.6674,823.3408,601.4014,34.5062,11.1388
40.3758,-14.4732,-4.3838,649.2942,6244.7954,-7.9796,9.8529,48.7044,342.8216,-39.3818,26.3372,14.137
11.8619,29.7109,-5.4526,258.2971,3444.5142,-6.3039,0.8693,13.7682,-701.3831,-614.1096,25.3926,6.3003
65.256,-19.7304,-2.7284,1078.8021,7913.4954,3.7749,5.4976,50.8971,360.225,408.6149,36.5369,23.1492
34.5325,-11.7916,-1.655,606.731,5866.6408,-43.2952,7.9827,27.9696,268.9853,-305.5902,27.6295,8.7339
44.0546,2.6817,-2.0482,671.6896,7350.7923,15.712,6.7337,38.5805,-1343.3467,-710.4024,25.0801,12.3665
39.0073,-1.0649,-0.1654,763.0119,7970.1803,26.9019,10.4899,30.3438,169.5748,-56.9636,27.6194,9.9269
47.536,5.696,3.2608,918.4163,6155.7336,-9.2058,7.3914,38.166,-942.7358,-546.1569,52.3553,11.0745
46.4822,8.1286,-0.951,955.7678,7423.6504,-15.4883,8.2241,32.8524,-275.5272,-180.7936,35.1084,8.7619
29.85961506728808,15.598080866998217,-4.42035956832647,723.5654687339281,6554.204569172155,22.17211909317109,7.009161765997679,31.459976377145598,504.9700535694644,464.6115335058297,28.29590389807312,10.80126594535592
42.66890279607473,-31.72736483741819,-1.4723873407731345,874.8486452718918,7577.577183011137,-40.183644969226165,7.9407735615933746,36.71713812005272,-188.2711172414789,-668.5085075247599,32.28643656149355,11.753809898509724
41.24976044376824,23.5411320929766,-2.609363696097032,823.6739880781306,6804.208394876926,21.708795540684328,7.351702739137679,41.55385969312949,-366.3359487350666,-79.35707785909366,33.184960578904565,10.626297480262917
35.596945122765504,14.629840073568309,0.8360669353162669,761.7211362093198,8197.780982792032,-45.89696213040493,7.435007048740135,32.03303448557906,-190.47624702101075,-544.5260310415947,26.54761282760831,13.712773281549206
39.70820022256943,-0.386339282556126,-0.407577042712228,782.4954499593172,8013.982677256877,19.69800485027928,10.051331395613442,28.76375971647378,129.38355122432245,-68.51829234890432,27.88157755263028,10.073948566967536
40.43406584535992,-11.368613266213226,-3.750742210955252,903.5188978183772,7600.859805973769,14.822751858493566,7.787542386032356,39.053831209227816,686.6163958225868,89.90364486732574,30.11152663374857,13.273999531790174
44.497526823796704,-19.014671634863696,-2.1821226953465804,813.2169259436531,7773.7765337373085,-15.310912313924112,9.223135925565389,30.81098553597549,379.61860353075247,-157.30100788841656,30.457626313652117,11.156023273194526
44.31276530392884,-15.88378758044484,-5.989427964524403,901.3476395809006,8137.827149620886,-0.2888432633141806,5.718704626514318,32.97224108422978,725.1685627788559,580.3081218322042,29.48131109231605,11.765752411828007
26.948252454988623,18.644280356078543,-3.626751937167563,749.071075047922,6753.049618810764,33.36387130015545,6.377623915887831,24.796560711868235,466.1758261829853,601.5347227588746,28.5760045186674,9.328649075671994
36.67941136685967,23.808090464070197,0.7768456037612728,855.507451761455,7752.449123898411,-20.095251604927174,6.844856092104513,33.01264878173563,-143.311717650825,-380.22918073262304,29.914712145491716,13.024932603716552
41.53983440422756,9.50418876136058,-5.821735893067811,742.2908886849664,7297.680980950393,5.175599278514536,7.025537375723224,38.375419878998514,-1489.6118772973955,-769.7778549237376,28.23504240649125,12.214453189748005
44.02878416678514,2.6375996147425464,-2.042147193783317,674.6982182999935,7338.43985250056,15.428318017052122,6.743476136234437,38.68794329769071,-1335.9292709790568,-703.2567453310988,25.21648851634074,12.39834628667844
38.70871843523297,-20.2351055576361,-1.265633531970667,800.6946839976969,7561.96199529873,-6.292586273917865,7.412672972869547,40.50252812962663,564.8937867300721,-63.31773661895773,28.15883542907827,14.791098151533005
29.42729423301602,13.626192756170164,-1.6266731442064368,756.2013432566016,6895.934235872426,21.55401874304748,6.180878522543332,24.43661683368871,441.8450710996267,509.4301476952989,28.5203344356942,10.156874079606547
43.0967578459823,5.301761001669426,-3.943958366323713,812.24006098546,7742.205850766349,6.404121082062426,6.684375742378429,36.71535287477153,-1636.9342632597952,-760.1366843139697,29.648907910393675,12.280561805101575
42.13081684006187,-20.33299146226328,-4.428772388485502,884.9540252183142,8248.181631160187,-3.3713190642651103,6.752646185416023,36.67222182125167,563.8126495833233,489.91799102990944,29.19008415309068,11.638679956893956
40.953830266024816,10.86144034507377,-3.5607397683888804,786.4520185969917,7051.039883319677,9.280627580821474,6.158457096789729,32.93829891267749,268.175673813259,38.29405779540622,30.34937113358204,12.736591025199946
36.06648356921776,10.301622092068047,-5.38515516873651,668.0049899667488,6111.176603461135,-1.5398092697803687,7.967375227810639,42.59840136402757,457.8622279354112,135.06165847489655,27.8178462698852,13.155002500867996
37.185701963182055,3.9577014848913272,3.0169836165379285,849.9912366798696,7154.566675768094,-12.098915643810964,5.8198253481116815,25.262230674909222,305.2507431836613,114.63834107428164,37.41479235387288,10.990326292964626
39.23499965603136,11.788970438585569,-2.1798808185744227,675.0260416737,5894.028648248052,-9.820374721889516,6.804561435086065,32.380079468719934,-201.80108071092172,-276.33135048530545,29.33688917639021,10.153639755715218
41.30503498126162,-18.47190661720154,-2.4304745584039837,905.115462640085,8307.361318110194,-9.986478240549305,8.455814533993312,40.394994227855285,334.31371996771645,347.9086172719614,30.384486499129437,11.623363374776687
35.3591303178177,11.507309958358675,0.8822479673468999,879.2942196225812,7154.0810243273845,-0.3788236468035397,6.593754665735636,26.669730116483635,-473.7288691300759,-224.1899120436009,33.17548793457791,11.907215739292552
34.25543306719737,19.399669343219387,-2.718002944307358,779.5745021108623,7017.668780810533,-1.2018645673198094,6.106611241511816,24.47970972984705,-287.6885429141556,-167.65454027448894,29.90552719504856,10.868299941768338
42.15519519094616,7.852564204094893,-5.279279482072781,819.4504760560978,7652.697363460187,3.3546627104483697,6.820786533041282,36.9408166604232,-1651.4648206509305,-777.7809300982798,30.26066477461931,12.228373468043507
50.65945797485669,-8.866419020303727,-2.0595577338181235,1149.6841775600158,7837.351130624646,-39.38512025288117,10.580400440794902,29.720832269088717,-244.6831613230106,-673.0106512160485,36.94317216693008,9.557205219110465
43.90039161738493,10.97329549388153,-1.7793912884608958,930.6539179332048,7586.040388880637,7.286930601094339,8.860298277378302,42.62540230121918,389.87621114958125,407.1996413716313,35.605132057705745,13.191025687985755
43.12336374177716,-1.4773808238316617,0.0014933456440027,893.0634407308235,6899.977224175604,-0.402818210008443,7.128759351108989,35.26595588087238,-689.1221824327192,-176.4508501469516,33.9172944086579,12.91776095857022
34.653616228455405,-18.86756145097292,-4.347537666522801,790.7260808745644,7434.622386654076,-3.781541812050254,6.507063096816204,31.966522106055137,1358.3297345456608,1128.9191864472866,29.92606890892796,12.11746213845344
41.834600308548175,-7.010569602495682,-4.121281594210807,939.9350204128544,7575.810543034843,17.22581876123305,7.784283369977081,36.08768547025703,706.483875992973,159.36045243457997,31.16164232833533,12.375256219060724
47.69658744276275,0.8623192092177376,-4.49993788944392,1000.0030625754756,8015.05685303647,-10.642016667117687,7.758979728159723,33.68496290626388,507.5781319867371,421.0688449401093,33.556577643550106,12.053854250328063
40.38407104357072,4.064808639710055,-1.513482838621074,770.0659357708572,7129.376212114072,2.65272525873856,5.99246823904806,30.339595262845883,343.63696467661794,16.67711501572427,29.03117503299381,13.45622450568318
32.51483789612353,3.070561858354964,-4.909726781680044,747.0470084634776,6635.753073184898,9.735559426581126,7.590668840915589,33.23737813151451,632.0619828283589,311.59703535423523,28.53889320510829,10.91147147918867
46.05744011404452,4.747994250135937,-0.2798466498988099,950.0981002587316,7737.831375898749,-5.032274543906684,8.639331426570866,44.97297552873479,-204.80233371354905,-351.305481669324,34.03047616718436,12.381845546244
52.5443339841227,-18.283815160518444,-2.3155304170282216,1064.328985476434,7853.678832861096,21.056589443070735,7.154276713327552,42.263433547309006,349.6422452403934,523.131637351405,37.28490378680623,14.491281955581371
41.6746876759275,3.1010126808049137,-3.2501752123280685,859.3088342011097,6675.986802767517,-3.543426614765224,7.368527045326536,44.1809825421764,-1010.0015345071604,-356.3838563938328,33.56697631705376,13.989675817876972
47.04513177147209,-26.444551179778337,-3.913426478033632,877.7066089630266,7602.683297967375,-31.6096194683784,8.075442287579348,32.52840249836449,593.9932128214874,-130.78372242152574,32.341981708883594,12.221386818855636
38.82002683006099,-14.059553194451023,-1.6488517642978635,789.2427186181461,7802.987617138429,11.519864688712644,9.071589076081498,38.00624095723368,411.74248533889977,-93.72996461136634,27.905868583872124,12.746251699600553
48.60278639339596,6.615406743311313,-0.0001144321925148,985.7844183561904,7518.921364816225,-16.595930850671188,8.838559691774424,37.25453320776586,-224.92136762044635,-300.9992969570495,35.843487026517145,10.324517817275291
38.808428930002776,-4.067528865801935,3.870729651021593,763.5463408975767,7209.319703412794,-21.495330516890892,6.009162140275138,27.5153929916549,400.0683598608083,140.09182043943557,28.197526558714635,13.54773417827018
45.06659445355895,2.669878208892327,-2.141357179644928,929.7486677627916,7849.005398248704,-0.2749625655081047,9.682665857426247,29.4128522777477,298.72534262137685,172.93156043595445,32.16839324531448,11.41219139723978
46.86485032378372,-25.77214638613457,-3.9206181477357527,879.8596768762233,7601.753515814234,-29.919940869337744,8.065368353366262,32.65155168026105,597.8853262752273,-120.7448977347144,32.30114263252392,12.226710613255747
43.81227679001094,3.0264817377615687,-3.9691649273708034,953.759385681723,7389.581922898883,25.92700261558859,8.466555109976662,36.5004025886376,898.3988484444744,671.3389830727414,34.686038017962375,11.68954281975332
36.85505758998399,1.1986777081542597,-0.2509465779022508,718.5785726452203,8476.897495289766,-48.58482871155943,8.123111264976508,37.31406776867854,-264.9614556439132,-576.199296563757,25.29592222421396,13.754711368776336
48.840225090681145,-33.263864277263224,-3.70945648889991,852.9685133544202,7606.837354260118,-49.48068224789039,8.14913193858895,31.129177712213707,549.2429390787456,-233.5878816793792,32.71262100185141,12.186042861592492
44.71013576251747,-21.09497195142788,-0.422503004174025,816.2459247702496,7452.436578908608,-38.065910649846245,7.224198421313742,29.438746821583678,482.0489636003202,-77.82133798913031,30.83816573334089,12.768698375781332
44.40314150242845,-1.7951569838657224,1.6241168862993878,1057.890674581659,8239.728512373247,9.491431040947491,8.710367568650716,36.30627444880884,-95.94350481984084,-147.92404199827746,36.10037757016212,12.442014457855064
